CODIGO,CIDADE,ESTADO
6360,NI,SC
6361,NI,GO
6362,NI,MG
6363,NI,PR
6364,NI,PR
6365,NI,PR
6366,NI,SP
6367,NI,TO
6368,NI,PA
6369,NI,MG
6370,NI,MG
6371,NI,TO
6372,NI,MT
6373,NI,SC
6374,NI,SP
6375,NI,SC
6376,NI,RJ
6377,NI,SC
6378,NI,PA
6379,NI,SC
6380,NI,MG
6381,NI,MS
6382,NI,PR
6383,NI,MS
6384,NI,PR
6385,NI,PR
6386,NI,PR
6387,NI,PR
6388,NI,SC
6389,NI,PR
6390,NI,PR
6391,NI,PR
6392,NI,PR
6393,NI,AL
6394,NI,SP
6395,NI,AL
6396,NI,AL
6397,NI,AL
6398,NI,AL
6399,NI,AL
6400,NI,SP
6401,NI,SP
6402,NI,SP
6403,NI,SP
6404,NI,SP
6405,NI,PR
6406,NI,PR
6407,NI,PR
6408,NI,PR
6409,NI,SP
6410,NI,SP
6411,NI,SP
6412,NI,SP
6413,NI,PR
6414,NI,PR
6415,NI,PR
6416,NI,MG
6417,NI,SP
6418,NI,SP
6419,NI,SP
6420,NI,SP
6421,NI,PR
6422,NI,PR
6423,NI,PR
6424,NI,ES
6425,NI,ES
6426,NI,ES
6472,NI,ES
6428,NI,PR
6429,NI,SP
6430,NI,PR
6431,NI,PR
6432,NI,SC
6433,NI,PR
6434,NI,RJ
6435,NI,MG
6436,NI,BA
6437,NI,PR
6438,NI,SP
6439,NI,BA
6440,NI,SP
6441,NI,MG
6442,NI,BA
6443,NI,SP
6444,NI,SP
6445,NI,SP
6446,NI,PR
6447,NI,SC
6448,NI,ES
6449,NI,SP
6450,NI,MG
6451,NI,PR
6452,NI,RS
6453,NI,MT
6454,NI,AL
6455,NI,AL
6456,NI,AL
6457,NI,AL
6458,NI,AL
6459,NI,AL
6460,NI,AL
6461,NI,AL
6462,NI,AL
6463,NI,AL
6464,NI,SC
6465,NI,ES
6466,NI,ES
6467,NI,MG
6468,NI,ES
6469,NI,ES
6470,NI,PA
6471,NI,PR
6473,NI,PA
6474,NI,PR
6475,NI,PR
6476,NI,PR
6477,NI,GO
6478,NI,GO
6479,NI,GO
6480,NI,GO
6481,NI,BA
6482,NI,GO
6483,NI,GO
6484,NI,GO
6485,NI,GO
6486,NI,GO
6487,NI,GO
6488,NI,GO
6489,NI,PR
6490,NI,PR
6491,NI,PR
6492,NI,PR
6493,NI,PR
6494,NI,PR
6495,NI,GO
6496,NI,GO
6497,NI,GO
6498,NI,GO
6499,NI,GO
6500,NI,GO
6501,NI,SP
6502,NI,SP
6503,NI,SP
6504,NI,SP
6505,NI,SP
6506,NI,GO
6507,NI,GO
6508,NI,GO
6509,NI,GO
6510,NI,GO
6511,NI,SP
6512,NI,SP
6513,NI,PR
6514,NI,PR
6515,NI,PR
6516,NI,PR
6517,NI,PR
6518,NI,PR
6519,NI,PR
6520,NI,PR
6521,NI,PR
6522,NI,MT
6523,NI,MT
6524,NI,PR
6525,NI,PR
6526,NI,MS
6527,NI,PR
6528,NI,PR
6529,NI,PR
6530,NI,PR
6531,NI,PR
6532,NI,SC
6533,NI,MA
6534,NI,PR
6535,NI,PR
6536,NI,GO
6537,NI,PR
6538,NI,MG
6539,NI,MB
6540,NI,MG
6541,NI,MG
6542,NI,PR
6543,NI,TO
6544,NI,MG
6545,NI,PR
6546,NI,PR
6547,NI,MS
6548,NI,PR
6549,NI,PR
6550,NI,PR
6551,NI,SP
6552,NI,PR
6553,NI,PR
6554,NI,PA
6555,NI,PA
6556,NI,SP
6557,NI,PR
6558,NI,SP
6559,NI,PR
6560,NI,PR
6561,NI,PR
6562,NI,RS
6563,NI,RS
6564,NI,PR
6565,NI,PR
6566,NI,PR
6567,NI,PR
6568,NI,PR
6569,NI,PR
6570,NI,PR
6571,NI,PR
6572,NI,RS
6573,NI,PR
6574,NI,PR
6575,NI,PR
6576,NI,PR
6577,NI,SC
6578,NI,PR
6579,NI,PR
6580,NI,GO
6581,NI,PR
6582,NI,PR
6583,NI,PR
6584,NI,PR
6585,NI,PR
6586,NI,PR
6587,NI,PR
6588,NI,PR
6589,NI,SC
6590,NI,MS
6591,NI,PR
6592,NI,PR
6593,NI,PR
6594,NI,PR
6595,NI,ES
6596,NI,MS
6597,NI,MS
6598,NI,MS
6599,NI,PR
6600,NI,SP
6601,NI,SC
6602,NI,PR
6603,NI,PR
6604,NI,SC
6605,NI,PR
6606,NI,PR
6607,NI,PR
6608,NI,PR
6609,NI,PR
6610,NI,PR
6611,NI,PR
6612,NI,SC
6613,NI,PR
6614,NI,PR
6615,NI,PR
6616,NI,MS
6617,NI,SC
6618,NI,MS
6619,NI,RS
6620,NI,RJ
6621,NI,PR
6622,NI,PR
6623,NI,GO
6624,NI,PR
6625,NI,PR
6626,NI,PR
6627,NI,PR
6628,NI,PR
6629,NI,PR
6630,NI,PR
6631,NI,PR
6632,NI,PR
6633,NI,PR
6634,NI,RS
6635,NI,BA
6636,NI,PR
6637,NI,SC
6638,NI,PR
6639,NI,PR
6640,NI,PR
6641,NI,PR
6642,NI,PR
6643,NI,PR
6644,NI,PR
6645,NI,SC
6646,NI,PR
6647,NI,PR
6648,NI,PR
6649,NI,PR
6650,NI,PR
6651,NI,PR
6652,NI,PR
6653,NI,SP
6654,NI,PR
6655,NI,PR
6656,NI,PR
6657,NI,PR
6658,NI,PR
6659,NI,PR
6660,NI,PR
6661,NI,PR
6662,NI,PR
6663,NI,PR
6664,NI,PR
6665,NI,MS
6666,NI,PR
6667,NI,PR
6668,NI,PR
6669,NI,PR
6670,NI,MT
6671,NI,RS
6672,NI,
6673,NI,MS
6674,NI,PR
6675,NI,PR
6676,NI,PR
6677,NI,PR
6678,NI,PR
6679,NI,PR
6680,NI,PR
6681,NI,PR
6682,NI,PR
6683,NI,PR
6684,NI,PR
6685,NI,PR
6686,NI,MG
6687,NI,PR
6688,NI,PR
6689,NI,PR
6690,NI,MG
6691,NI,PR
6692,NI,PR
6693,NI,MS
6694,NI,PR
6695,NI,PR
6696,NI,PR
6697,NI,PR
6698,NI,PR
6699,NI,RS
6700,NI,PR
6701,NI,PR
6702,NI,PR
6703,NI,PR
6704,NI,MG
6705,NI,PR
6706,NI,SC
6707,NI,PR
6708,NI,PR
6709,NI,MG
6710,NI,PR
6711,NI,PR
6712,NI,PR
6713,NI,PR
6714,NI,PR
6715,NI,PR
6716,NI,PR
6717,NI,SC
6718,NI,SC
6719,NI,GO
6720,NI,GO
6721,NI,MS
6722,NI,PR
6723,NI,PR
6724,NI,PR
6725,NI,PR
6726,NI,PR
6727,NI,PR
6728,NI,TO
6729,NI,PR
6730,NI,AM
6731,NI,MT
6732,NI,MG
6733,NI,PR
6734,NI,PR
6735,NI,SP
6736,NI,MS
6737,NI,PR
6738,NI,MS
6739,NI,PR
6740,NI,SC
6741,NI,PR
6742,NI,PR
6743,NI,PR
6744,NI,PR
6745,NI,PR
6746,NI,PR
6747,NI,PR
6748,NI,PR
6749,NI,PR
6750,NI,MG
6751,NI,PR
6752,NI,PR
6753,NI,PR
6754,NI,PR
6755,NI,PR
6756,NI,PR
6757,NI,PR
6758,NI,SC
6759,NI,PR
6760,NI,MG
6761,NI,MT
6762,NI,PR
6763,NI,PR
6764,NI,PR
6765,NI,PR
6766,NI,SP
6767,NI,SP
6768,NI,PR
6769,NI,RS
6770,NI,PR
6771,NI,PR
6772,NI,RS
6773,NI,PR
6774,NI,PR
6775,NI,PR
6776,NI,PR
6777,NI,SP
6778,NI,MS
6779,NI,MG
6780,NI,MG
6781,NI,MG
6782,NI,MG
6783,NI,MG
6784,NI,PR
6785,NI,PR
6786,NI,PR
6787,NI,PR
6788,NI,PR
6789,NI,PR
6790,NI,PR
6791,NI,GO
6792,NI,GO
6793,NI,GO
6794,NI,GO
6795,NI,DF
6796,NI,GO
6797,NI,PR
6798,NI,GO
6799,NI,GO
6800,NI,GO
6801,NI,GO
6802,NI,GO
6803,NI,GO
6804,NI,GO
6805,NI,GO
6806,NI,GO
6807,NI,GO
6808,NI,GO
6809,NI,GO
6810,NI,BA
6811,NI,GO
6812,NI,MG
6813,NI,MG
6814,NI,GO
6815,NI,GO
6816,NI,GO
6817,NI,GO
6818,NI,BA
6819,NI,PR
6820,NI,PR
6821,NI,PR
6822,NI,PR
6823,NI,PR
6824,NI,PR
6825,NI,PR
6826,NI,PR
6827,NI,PR
6828,NI,PR
6829,NI,PR
6830,NI,PR
6831,NI,PR
6832,NI,PR
6833,NI,PR
6834,NI,PR
6835,NI,PR
6836,NI,PR
6837,NI,PR
6838,NI,SC
6839,NI,RS
6840,NI,RS
6841,NI,PR
6842,NI,PR
6843,NI,PR
6844,NI,PR
6845,NI,MS
6846,NI,MS
6847,NI,MS
6848,NI,BA
6849,NI,MS
6850,NI,MS
6851,NI,MS
6852,NI,MS
6853,NI,GO
6854,NI,MT
6855,NI,SP
6856,NI,PR
6857,NI,PR
6858,NI,PR
6859,NI,SP
6860,NI,MT
6861,NI,PR
6862,NI,PR
6863,NI,PR
6864,NI,SC
6865,NI,SC
6866,NI,PR
6867,NI,BA
6868,NI,PR
6869,NI,BA
6870,NI,SC
6871,NI,RS
6872,NI,SC
6873,NI,RS
6874,NI,SC
6875,NI,RS
6876,NI,RS
6877,NI,RS
6878,NI,RS
6879,NI,RS
6880,NI,RS
6881,NI,RS
6882,NI,RS
6883,NI,RS
6884,NI,RS
6885,NI,RS
6886,NI,RS
6887,NI,RS
6888,NI,SC
6889,NI,RS
6890,NI,SC
6891,NI,RS
6892,NI,RS
6893,NI,PR
6894,NI,SC
6895,NI,RS
6896,NI,SC
6897,NI,SC
6898,NI,SC
6899,NI,RS
6900,NI,RS
6901,NI,SC
6902,NI,PR
6903,NI,MT
6904,NI,BA
6905,NI,PR
6906,NI,RJ
6907,NI,RJ
6908,NI,PR
6909,NI,PR
6910,NI,PR
6911,NI,MT
6912,NI,RS
6913,NI,SC
6914,NI,PR
6915,NI,PR
6916,NI,RS
6917,NI,PR
6918,NI,RS
6919,NI,RS
6920,NI,RS
6921,NI,PR
6922,NI,PR
6923,NI,PR
6924,NI,PR
6925,NI,RS
6926,NI,PR
6927,NI,PR
6928,NI,PR
6929,NI,PR
6930,NI,SC
6931,NI,DF
6932,NI,PR
6933,NI,PR
6934,NI,PR
6935,NI,PR
6936,NI,PR
6937,NI,PR
6938,NI,PR
6939,NI,SC
6940,NI,PR
6941,NI,PR
6942,NI,SC
6943,NI,PR
6944,NI,PR
6945,NI,PR
6946,NI,PR
6947,NI,BA
6948,NI,BA
6949,NI,PR
6950,NI,MT
6951,NI,MA
6952,NI,PR
6953,NI,PR
6954,NI,PR
6955,NI,BA
6956,NI,BA
6958,NI,BA
6959,NI,BA
6960,NI,BA
6961,NI,BA
6962,NI,MG
6963,NI,MG
6964,NI,BA
6965,NI,BA
6966,NI,BA
6967,NI,BA
6968,NI,BA
6969,NI,BA
6970,NI,BA
6971,NI,BA
6972,NI,BA
6973,NI,BA
6974,NI,PI
6975,NI,BA
6976,NI,BA
6977,NI,PR
6978,NI,PR
6979,NI,PR
6980,NI,PR
6981,NI,PB
6982,NI,PR
6983,NI,PR
6984,NI,PR
6985,NI,PR
6986,NI,PR
6987,NI,PR
6988,NI,PR
6989,NI,PR
6990,NI,PR
6991,NI,PR
6992,NI,PR
6993,NI,PR
6994,NI,PR
6995,NI,PR
6996,NI,PR
6997,NI,PR
6998,NI,PR
6999,NI,PR
7000,NI,PR
7001,NI,PR
7002,NI,PR
7003,NI,PR
7004,NI,SC
7005,NI,SC
7006,NI,PR
7007,NI,SP
7008,NI,PR
7009,NI,PR
7010,NI,PR
7011,NI,PR
7012,NI,PR
7013,NI,PR
7014,NI,PR
7015,NI,PR
7016,NI,PR
7017,NI,PR
7018,NI,PR
7019,NI,MG
7020,NI,PR
7021,NI,PR
7022,NI,PR
7023,NI,PR
7024,NI,PR
7025,NI,PR
7026,NI,SP
7027,NI,MS
7028,NI,BA
7029,NI,PR
7030,NI,BA
7031,NI,SP
7032,NI,PR
7033,NI,PR
7034,NI,BA
7035,NI,BA
7036,NI,PR
7037,NI,SC
7038,NI,SP
7039,NI,PR
7040,NI,PR
7041,NI,PR
7042,NI,PR
7043,NI,PR
7044,NI,PR
7045,NI,PR
7046,NI,PR
7047,NI,PR
7048,NI,MS
7049,NI,RS
7050,NI,RS
7051,NI,MS
7052,NI,MS
7053,NI,MS
7054,NI,MS
7055,NI,PR
7056,NI,RJ
7057,NI,MG
7058,NI,PR
7059,NI,PR
7060,NI,PR
7061,NI,MG
7062,NI,MG
7063,NI,MG
7064,NI,RJ
7065,NI,MG
7066,NI,MG
7067,NI,MS
7068,NI,PR
7069,NI,GO
7070,NI,PR
7071,NI,PR
7072,NI,BA
7073,NI,BA
7074,NI,BA
7075,NI,RJ
7076,NI,RJ
7077,NI,RJ
7078,NI,MA
7079,NI,SC
7080,NI,SC
7081,NI,MG
7082,NI,AM
7083,NI,MG
7084,NI,MG
7085,NI,MG
7086,NI,MG
7087,NI,MG
7088,NI,MG
7089,NI,MG
7090,NI,AM
7091,NI,RO
7092,NI,MG
7093,NI,PR
7094,NI,PR
7095,NI,PR
7096,NI,PR
7097,NI,PR
7098,NI,
7099,NI,PR
7100,NI,BA
7101,NI,PR
7102,NI,SP
7103,NI,PR
7104,NI,PR
7105,NI,PR
7106,NI,PR
7107,NI,PR
7108,NI,PR
7109,NI,PR
7110,NI,PR
7111,NI,PR
7112,NI,PR
7113,NI,PR
7114,NI,PR
7115,NI,PR
7116,NI,PR
7117,NI,PR
7118,NI,PR
7119,NI,PR
7120,NI,PR
7121,NI,PR
7122,NI,PR
7123,NI,PR
7124,NI,PR
7125,NI,PR
7126,NI,PR
7127,NI,PR
7128,NI,PR
7129,NI,PR
7130,NI,PR
7131,NI,PR
7132,NI,PR
7133,NI,PR
7134,NI,PR
7135,NI,PR
7136,NI,PR
7137,NI,PR
7138,NI,PR
7139,NI,PR
7140,NI,RS
7141,NI,PR
7142,NI,PR
7143,NI,PR
7144,NI,MS
7145,NI,SP
7146,NI,SP
7147,NI,PR
7148,NI,SC
7149,NI,PR
7150,NI,PR
7151,NI,PR
7152,NI,SC
7153,NI,PR
7154,NI,MG
7155,NI,PR
7156,NI,SC
7157,NI,MG
7158,NI,BA
7159,NI,PR
7160,NI,PR
7161,NI,PR
7162,NI,PR
7163,NI,PR
7164,NI,SC
7165,NI,PR
7166,NI,PR
7167,NI,PR
7168,NI,PR
7169,NI,PR
7170,NI,ES
7171,NI,MS
7172,NI,MS
7173,NI,PR
7174,NI,PR
7175,NI,PR
7176,NI,PR
7177,NI,PR
7178,NI,MS
7179,NI,PR
7180,NI,PR
7181,NI,PR
7182,NI,PR
7183,NI,PR
7184,NI,PR
7185,NI,PR
7186,NI,GO
7187,NI,GO
7188,NI,GO
7189,NI,GO
